# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371226138000 1951 586f6329acb709d0447935b043e5dcf9ccae2910 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_picker_list_row.xml
1371226138000 1914 47f2753cfb3fcd4b0c973d21f5b0a0e7d8d23ccf /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_picker_item_background.xml
1371226138000 895 bdff9303818f7143f02835bb6d7742fdee27859f /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_button_check.xml
1371226138000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_list_divider.9.png
1371226138000 2867 9501bee8eeeb26a48cad3c734bdbe46538816f09 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/values-he/values.xml
1371226138000 2867 9501bee8eeeb26a48cad3c734bdbe46538816f09 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/values-iw/values.xml
1371226138000 226 3b5d0f277bcf900772a4d5069373e09933a558b8 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_icon.png
1371226138000 2450 d7e14fa3c1a1e206b6af8a19aa0f3d23d74a1f85 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_usersettingsfragment.xml
1371226138000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_profile_default_icon.png
1371226138000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
1371226138000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1371226138000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_focused.9.png
1371226138000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector_disabled.9.png
1371226138000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_close.png
1371226138000 957 52535ef3721340fd91ea6abe6d56f171ebd5168e /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/layout/com_facebook_picker_checkbox.xml
1371226138000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/togu/work/facebook-android-sdk/facebook/build/bundles/release/res/drawable/com_facebook_list_section_header_background.9.png
