# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371225185000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1371225185000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_profile_default_icon.png
1371225185000 3784 fd01662433df379dd76baff7c4283182b61f803f /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_profile_picture_blank_square.png
1371225185000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_list_section_header_background.9.png
1371225185000 3476 ad319615c011f2c95c6a7a697754a6a2baaf60eb /Users/togu/work/facebook-android-sdk/facebook/src/main/res/values-iw/strings.xml
1371225185000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_picker_list_longpressed.9.png
1371225185000 898 d76903d104360d056ec3de4f058c566f27112859 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1371225185000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_picker_list_focused.9.png
1371225185000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-hdpi/com_facebook_close.png
1371225185000 2647 53b205549c765c21a277f1c55ed2ddc527c62d81 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_picker_title_bar.xml
1371225185000 1712 ce75d19118d6eac912453e437f5bb6f0305b5767 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_picker_list_selector.xml
1371225185000 1813 75e79deab2fd6eba6a8e4db9ccdf3edc9bf55bd6 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_friendpickerfragment.xml
1371225185000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_button_grey_focused.9.png
1371225185000 2282 7cf9ea05bf728fb640077eeb3f99b3275c4607cf /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_placepickerfragment.xml
1371225185000 1289 ab782be25e5eb23c6c22d73a67eaf02e1c00a175 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/layout/com_facebook_picker_activity_circle_row.xml
1371225185000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_button_check_on.png
1371225185000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_profile_picture_blank_portrait.png
1371225185000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1371225185000 255 c1bc490226b16f9bf66c0a142210a1b4de24c9e7 /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-hdpi/com_facebook_icon.png
1371225185000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1371225185000 3476 ad319615c011f2c95c6a7a697754a6a2baaf60eb /Users/togu/work/facebook-android-sdk/facebook/src/main/res/values-he/strings.xml
1371225185000 833 edd7ebed3dd91696d14679f031524b1af9a8f61b /Users/togu/work/facebook-android-sdk/facebook/src/main/res/drawable/com_facebook_top_background.xml
